Archivo,Banda,DeltaR,Ángulo,Posición,Trial,ACC,F_ref,F_dom,F_card
DeltaR=10cm_Angle=0_Band1_Facedown_Trial1.mat,Bandwidth1,10.0,0,Facedown,1,0.9069332566168009,0.3263972355769231,0.2960205078125,1.300048828125
DeltaR=10cm_Angle=0_Band1_Facedown_Trial2.mat,Bandwidth1,10.0,0,Facedown,2,0.5916015625,0.3004807692307692,0.177764892578125,1.760101318359375
DeltaR=10cm_Angle=0_Band1_Facedown_Trial3.mat,Bandwidth1,10.0,0,Facedown,3,0.6894388686131387,0.30874399038461536,0.212860107421875,0.858306884765625
DeltaR=10cm_Angle=0_Band1_Facedown_Trial4.mat,Bandwidth1,10.0,0,Facedown,4,0.5663336431226766,0.30310997596153844,0.171661376953125,0.894927978515625
DeltaR=10cm_Angle=0_Band1_Facedown_Trial5.mat,Bandwidth1,10.0,0,Facedown,5,0.6888586956521741,0.3023587740384615,0.208282470703125,0.881195068359375
DeltaR=10cm_Angle=0_Band1_Facedown_Trial6.mat,Bandwidth1,10.0,0,Facedown,6,0.6823553948832037,0.33766526442307687,0.23040771484375,1.30462646484375
DeltaR=10cm_Angle=0_Band1_Facedown_Trial7.mat,Bandwidth1,10.0,0,Facedown,7,0.8905215231788081,0.28357872596153844,0.252532958984375,1.251983642578125
DeltaR=10cm_Angle=0_Band1_Facedown_Trial8.mat,Bandwidth1,10.0,0,Facedown,8,0.8670628324468085,0.2824519230769231,0.244903564453125,1.116943359375
DeltaR=10cm_Angle=0_Band1_Lateral_Trial1.mat,Bandwidth1,10.0,0,Lateral,1,0.9059905100830368,0.3166316105769231,0.286865234375,1.123809814453125
DeltaR=10cm_Angle=0_Band1_Lateral_Trial2.mat,Bandwidth1,10.0,0,Lateral,2,0.6755087209302326,0.32301682692307687,0.21820068359375,1.485443115234375
DeltaR=10cm_Angle=0_Band1_Lateral_Trial3.mat,Bandwidth1,10.0,0,Lateral,3,0.8411233003708283,0.30386117788461536,0.255584716796875,0.860595703125
DeltaR=10cm_Angle=0_Band1_Lateral_Trial4.mat,Bandwidth1,10.0,0,Lateral,4,0.5084355828220859,0.30611478365384615,0.1556396484375,0.91094970703125
DeltaR=10cm_Angle=0_Band1_Lateral_Trial5.mat,Bandwidth1,10.0,0,Lateral,5,0.43634259259259267,0.3042367788461538,0.13275146484375,1.439666748046875
DeltaR=10cm_Angle=0_Band1_Lateral_Trial6.mat,Bandwidth1,10.0,0,Lateral,6,0.978144171779141,0.30611478365384615,0.31280517578125,0.858306884765625
DeltaR=10cm_Angle=0_Band1_Lateral_Trial7.mat,Bandwidth1,10.0,0,Lateral,7,0.733918795620438,0.30874399038461536,0.226593017578125,0.954437255859375
DeltaR=10cm_Angle=0_Band1_Lateral_Trial8.mat,Bandwidth1,10.0,0,Lateral,8,0.8135497416020672,0.2907151442307692,0.23651123046875,1.444244384765625
DeltaR=10cm_Angle=0_Band1_Supine_Trial1.mat,Bandwidth1,10.0,0,Supine,1,0.9154335410176533,0.36170372596153844,0.33111572265625,1.096343994140625
DeltaR=10cm_Angle=0_Band1_Supine_Trial2.mat,Bandwidth1,10.0,0,Supine,2,0.8758373934226554,0.30836838942307687,0.27008056640625,1.087188720703125
DeltaR=10cm_Angle=0_Band1_Supine_Trial3.mat,Bandwidth1,10.0,0,Supine,3,0.8795828521939955,0.32527043269230765,0.286102294921875,0.80108642578125
DeltaR=10cm_Angle=0_Band1_Supine_Trial4.mat,Bandwidth1,10.0,0,Supine,4,0.8906961845102506,0.3297776442307692,0.293731689453125,0.823974609375
DeltaR=10cm_Angle=0_Band1_Supine_Trial5.mat,Bandwidth1,10.0,0,Supine,5,0.9576612903225806,0.302734375,0.2899169921875,0.812530517578125
DeltaR=10cm_Angle=0_Band1_Supine_Trial6.mat,Bandwidth1,10.0,0,Supine,6,0.9049170616113745,0.3170072115384615,0.286865234375,0.970458984375
DeltaR=10cm_Angle=0_Band1_Supine_Trial7.mat,Bandwidth1,10.0,0,Supine,7,0.8467562351543944,0.3162560096153846,0.267791748046875,0.82855224609375
DeltaR=10cm_Angle=0_Band1_Supine_Trial8.mat,Bandwidth1,10.0,0,Supine,8,0.8516505006257824,0.3001051682692307,0.255584716796875,1.02996826171875
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial1.mat,Bandwidth1,15.5,30,Facedown,1,0.8907727541371159,0.31775841346153844,0.283050537109375,1.09405517578125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial2.mat,Bandwidth1,15.5,30,Facedown,2,0.8970375722543353,0.3248948317307692,0.29144287109375,2.140045166015625
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial3.mat,Bandwidth1,15.5,30,Facedown,3,0.8566681600955794,0.3143780048076923,0.269317626953125,0.853729248046875
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial4.mat,Bandwidth1,15.5,30,Facedown,4,0.8541927409261578,0.3001051682692307,0.25634765625,0.812530517578125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial5.mat,Bandwidth1,15.5,30,Facedown,5,0.860377771295216,0.3218900240384615,0.276947021484375,0.867462158203125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial6.mat,Bandwidth1,15.5,30,Facedown,6,0.8747136780104713,0.2869591346153846,0.251007080078125,0.94757080078125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial7.mat,Bandwidth1,15.5,30,Facedown,7,0.8606150793650793,0.3076171875,0.264739990234375,1.371002197265625
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial8.mat,Bandwidth1,15.5,30,Facedown,8,0.9980314960629922,0.23850661057692304,0.238037109375,0.812530517578125
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial1.mat,Bandwidth1,15.5,30,Lateral,1,0.8547207446808509,0.10591947115384615,0.121307373046875,1.160430908203125
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial2.mat,Bandwidth1,15.5,30,Lateral,2,0.9447674418604651,0.2907151442307692,0.274658203125,1.087188720703125
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial3.mat,Bandwidth1,15.5,30,Lateral,3,0.5817901234567902,0.3042367788461538,0.177001953125,1.3916015625
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial4.mat,Bandwidth1,15.5,30,Lateral,4,0.4745540078201369,0.38423978365384615,0.182342529296875,0.981903076171875
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial5.mat,Bandwidth1,15.5,30,Lateral,5,0.6709280303030304,0.37184495192307687,0.249481201171875,1.522064208984375
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial6.mat,Bandwidth1,15.5,30,Lateral,6,0.31343937875751504,0.3748497596153846,0.11749267578125,1.46484375
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial7.mat,Bandwidth1,15.5,30,Lateral,7,0.393421052631579,0.35682091346153844,0.140380859375,0.9979248046875
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial8.mat,Bandwidth1,15.5,30,Lateral,8,0.5418129049676026,0.34780649038461536,0.188446044921875,1.242828369140625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial1.mat,Bandwidth1,15.5,30,Supine,1,0.9228267766497463,0.29597355769230765,0.27313232421875,0.8697509765625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial2.mat,Bandwidth1,15.5,30,Supine,2,0.8548602386934674,0.29897836538461536,0.255584716796875,0.88348388671875
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial3.mat,Bandwidth1,15.5,30,Supine,3,0.7884457236842106,0.2854567307692307,0.225067138671875,1.155853271484375
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial4.mat,Bandwidth1,15.5,30,Supine,4,0.9120639534883722,0.20996093749999997,0.191497802734375,1.226806640625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial5.mat,Bandwidth1,15.5,30,Supine,5,0.8425442122186496,0.23362379807692304,0.19683837890625,1.178741455078125
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial6.mat,Bandwidth1,15.5,30,Supine,6,0.9815917107583775,0.21296574519230768,0.20904541015625,0.968170166015625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial7.mat,Bandwidth1,15.5,30,Supine,7,0.8662683823529413,0.2554086538461538,0.22125244140625,1.068878173828125
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial8.mat,Bandwidth1,15.5,30,Supine,8,0.9564614164904861,0.1776592548076923,0.185394287109375,0.936126708984375
DeltaR=20cm_Angle=0_Band1_Facedown_Trial1.mat,Bandwidth1,20.0,0,Facedown,1,0.8760909346846848,0.3335336538461538,0.292205810546875,1.14898681640625
DeltaR=20cm_Angle=0_Band1_Facedown_Trial2.mat,Bandwidth1,20.0,0,Facedown,2,0.870211129753915,0.3357872596153846,0.292205810546875,0.826263427734375
DeltaR=20cm_Angle=0_Band1_Facedown_Trial3.mat,Bandwidth1,20.0,0,Facedown,3,0.8738826412918108,0.32564603365384615,0.284576416015625,1.128387451171875
DeltaR=20cm_Angle=0_Band1_Facedown_Trial4.mat,Bandwidth1,20.0,0,Facedown,4,0.8822601010101011,0.2974759615384615,0.262451171875,1.09405517578125
DeltaR=20cm_Angle=0_Band1_Facedown_Trial5.mat,Bandwidth1,20.0,0,Facedown,5,0.8435509554140128,0.2948467548076923,0.24871826171875,1.000213623046875
DeltaR=20cm_Angle=0_Band1_Facedown_Trial6.mat,Bandwidth1,20.0,0,Facedown,6,0.9095149253731344,0.27681790865384615,0.25177001953125,0.995635986328125
DeltaR=20cm_Angle=0_Band1_Facedown_Trial7.mat,Bandwidth1,20.0,0,Facedown,7,0.9686185133239832,0.2678034855769231,0.2593994140625,0.826263427734375
DeltaR=20cm_Angle=0_Band1_Facedown_Trial8.mat,Bandwidth1,20.0,0,Facedown,8,0.856700794621027,0.3072415865384615,0.263214111328125,0.839996337890625
DeltaR=20cm_Angle=0_Band1_Lateral_Trial1.mat,Bandwidth1,20.0,0,Lateral,1,0.9027777777777779,0.30085637019230765,0.2716064453125,1.007080078125
DeltaR=20cm_Angle=0_Band1_Lateral_Trial2.mat,Bandwidth1,20.0,0,Lateral,2,0.7497206257982121,0.29409555288461536,0.220489501953125,1.1260986328125
DeltaR=20cm_Angle=0_Band1_Lateral_Trial3.mat,Bandwidth1,20.0,0,Lateral,3,0.5613030095759235,0.27456430288461536,0.15411376953125,1.1077880859375
DeltaR=20cm_Angle=0_Band1_Lateral_Trial4.mat,Bandwidth1,20.0,0,Lateral,4,0.5570938818565401,0.26705228365384615,0.148773193359375,1.318359375
DeltaR=20cm_Angle=0_Band1_Lateral_Trial5.mat,Bandwidth1,20.0,0,Lateral,5,0.6680152529761905,0.25240384615384615,0.168609619140625,1.44195556640625
DeltaR=20cm_Angle=0_Band1_Lateral_Trial6.mat,Bandwidth1,20.0,0,Lateral,6,0.9054252199413492,0.2561598557692307,0.23193359375,0.9796142578125
DeltaR=20cm_Angle=0_Band1_Lateral_Trial7.mat,Bandwidth1,20.0,0,Lateral,7,0.9652039007092199,0.26479867788461536,0.255584716796875,0.87890625
DeltaR=20cm_Angle=0_Band1_Lateral_Trial8.mat,Bandwidth1,20.0,0,Lateral,8,0.8383372801082545,0.2775691105769231,0.232696533203125,0.94757080078125
DeltaR=20cm_Angle=0_Band1_Supine_Trial1.mat,Bandwidth1,20.0,0,Supine,1,0.876984126984127,0.35494290865384615,0.311279296875,0.82855224609375
DeltaR=20cm_Angle=0_Band1_Supine_Trial2.mat,Bandwidth1,20.0,0,Supine,2,0.8633948545861299,0.3357872596153846,0.2899169921875,1.151275634765625
DeltaR=20cm_Angle=0_Band1_Supine_Trial3.mat,Bandwidth1,20.0,0,Supine,3,0.897975768321513,0.31775841346153844,0.28533935546875,0.835418701171875
DeltaR=20cm_Angle=0_Band1_Supine_Trial4.mat,Bandwidth1,20.0,0,Supine,4,0.9133138820638822,0.30573918269230765,0.27923583984375,0.858306884765625
DeltaR=20cm_Angle=0_Band1_Supine_Trial5.mat,Bandwidth1,20.0,0,Supine,5,0.847705245153934,0.3294020432692307,0.27923583984375,1.1993408203125
DeltaR=20cm_Angle=0_Band1_Supine_Trial6.mat,Bandwidth1,20.0,0,Supine,6,0.866883581235698,0.32827524038461536,0.284576416015625,1.116943359375
DeltaR=20cm_Angle=0_Band1_Supine_Trial7.mat,Bandwidth1,20.0,0,Supine,7,0.8056530898876406,0.3342848557692307,0.269317626953125,1.174163818359375
DeltaR=20cm_Angle=0_Band1_Supine_Trial8.mat,Bandwidth1,20.0,0,Supine,8,0.8719158739595719,0.31588040865384615,0.275421142578125,1.06658935546875
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial1.mat,Bandwidth1,22.5,30,Facedown,1,0.929678188319428,0.3151292067307692,0.29296875,0.80108642578125
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial2.mat,Bandwidth1,22.5,30,Facedown,2,0.8425749118683903,0.3196364182692307,0.269317626953125,0.933837890625
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial3.mat,Bandwidth1,22.5,30,Facedown,3,0.43048064720812185,0.29597355769230765,0.127410888671875,1.064300537109375
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial4.mat,Bandwidth1,22.5,30,Facedown,4,0.8561881953028431,0.30386117788461536,0.260162353515625,0.84686279296875
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial5.mat,Bandwidth1,22.5,30,Facedown,5,0.41993321718931476,0.32339242788461536,0.13580322265625,0.84686279296875
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial6.mat,Bandwidth1,22.5,30,Facedown,6,0.939362336114422,0.3151292067307692,0.2960205078125,0.80108642578125
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial7.mat,Bandwidth1,22.5,30,Facedown,7,0.9505571030640669,0.26968149038461536,0.25634765625,0.826263427734375
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial8.mat,Bandwidth1,22.5,30,Facedown,8,0.819246737841044,0.3166316105769231,0.2593994140625,1.068878173828125
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial1.mat,Bandwidth1,22.5,30,Lateral,1,0.47489754098360637,0.11455829326923075,0.174713134765625,0.9796142578125
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial2.mat,Bandwidth1,22.5,30,Lateral,2,0.46422101449275366,0.33691406249999994,0.156402587890625,0.904083251953125
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial3.mat,Bandwidth1,22.5,30,Lateral,3,0.44682364096080907,0.2971003605769231,0.13275146484375,1.13525390625
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial4.mat,Bandwidth1,22.5,30,Lateral,4,0.45528017241379315,0.3049879807692307,0.13885498046875,1.080322265625
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial5.mat,Bandwidth1,22.5,30,Lateral,5,0.47436377245508987,0.31362680288461536,0.148773193359375,1.0894775390625
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial6.mat,Bandwidth1,22.5,30,Lateral,6,0.47031445556946194,0.3001051682692307,0.141143798828125,1.238250732421875
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial7.mat,Bandwidth1,22.5,30,Lateral,7,0.8586990111248456,0.30386117788461536,0.26092529296875,1.35498046875
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial8.mat,Bandwidth1,22.5,30,Lateral,8,0.5295576196473553,0.29822716346153844,0.157928466796875,1.055145263671875
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial1.mat,Bandwidth1,22.5,30,Supine,1,0.9270306573957017,0.2971003605769231,0.275421142578125,0.86517333984375
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial2.mat,Bandwidth1,22.5,30,Supine,2,0.8477083333333334,0.28170072115384615,0.238800048828125,1.05743408203125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial3.mat,Bandwidth1,22.5,30,Supine,3,0.892559109874826,0.2700570913461538,0.299072265625,1.599884033203125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial4.mat,Bandwidth1,22.5,30,Supine,4,0.6903901734104047,0.3248948317307692,0.22430419921875,1.055145263671875
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial5.mat,Bandwidth1,22.5,30,Supine,5,0.5855105874316942,0.2749399038461538,0.160980224609375,0.862884521484375
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial6.mat,Bandwidth1,22.5,30,Supine,6,0.9300054505813955,0.2584134615384615,0.240325927734375,1.563262939453125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial7.mat,Bandwidth1,22.5,30,Supine,7,0.9974144079885876,0.2632962740384615,0.26397705078125,0.908660888671875
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial8.mat,Bandwidth1,22.5,30,Supine,8,0.8600523843930636,0.25991586538461536,0.223541259765625,0.862884521484375
DeltaR=27cm_Angle=0_Band1_Facedown_Trial1.mat,Bandwidth1,27.0,0,Facedown,1,0.9237030905077263,0.34029447115384615,0.3143310546875,0.83770751953125
DeltaR=27cm_Angle=0_Band1_Facedown_Trial2.mat,Bandwidth1,27.0,0,Facedown,2,0.8752540650406505,0.32339242788461536,0.283050537109375,1.073455810546875
DeltaR=27cm_Angle=0_Band1_Facedown_Trial3.mat,Bandwidth1,27.0,0,Facedown,3,0.8651181446907819,0.3218900240384615,0.278472900390625,1.0528564453125
DeltaR=27cm_Angle=0_Band1_Facedown_Trial4.mat,Bandwidth1,27.0,0,Facedown,4,0.9073086574654957,0.2993539663461538,0.2716064453125,0.922393798828125
DeltaR=27cm_Angle=0_Band1_Facedown_Trial5.mat,Bandwidth1,27.0,0,Facedown,5,0.9707991803278688,0.2978515625,0.289154052734375,1.30462646484375
DeltaR=27cm_Angle=0_Band1_Facedown_Trial6.mat,Bandwidth1,27.0,0,Facedown,6,0.8928571428571429,0.3076171875,0.274658203125,1.1077880859375
DeltaR=27cm_Angle=0_Band1_Facedown_Trial7.mat,Bandwidth1,27.0,0,Facedown,7,0.8880585748792271,0.31099759615384615,0.27618408203125,1.151275634765625
DeltaR=27cm_Angle=0_Band1_Facedown_Trial8.mat,Bandwidth1,27.0,0,Facedown,8,0.8139578349282298,0.3140024038461538,0.255584716796875,1.256561279296875
DeltaR=27cm_Angle=0_Band1_Lateral_Trial1.mat,Bandwidth1,27.0,0,Lateral,1,0.5846487485779295,0.33015324519230765,0.193023681640625,0.812530517578125
DeltaR=27cm_Angle=0_Band1_Lateral_Trial2.mat,Bandwidth1,27.0,0,Lateral,2,0.7494329637096775,0.1862980769230769,0.139617919921875,1.19476318359375
DeltaR=27cm_Angle=0_Band1_Lateral_Trial3.mat,Bandwidth1,27.0,0,Lateral,3,0.9782047387606316,0.3091195913461538,0.31585693359375,1.080322265625
DeltaR=27cm_Angle=0_Band1_Lateral_Trial4.mat,Bandwidth1,27.0,0,Lateral,4,0.910818488943489,0.30573918269230765,0.278472900390625,1.2451171875
DeltaR=27cm_Angle=0_Band1_Lateral_Trial5.mat,Bandwidth1,27.0,0,Lateral,5,0.8416916167664671,0.31362680288461536,0.26397705078125,1.043701171875
DeltaR=27cm_Angle=0_Band1_Lateral_Trial6.mat,Bandwidth1,27.0,0,Lateral,6,0.8586525759577279,0.28432992788461536,0.244140625,1.25885009765625
DeltaR=27cm_Angle=0_Band1_Lateral_Trial7.mat,Bandwidth1,27.0,0,Lateral,7,0.9277482269503546,0.26479867788461536,0.24566650390625,0.98876953125
DeltaR=27cm_Angle=0_Band1_Lateral_Trial8.mat,Bandwidth1,27.0,0,Lateral,8,0.7609126984126984,0.35494290865384615,0.27008056640625,1.35955810546875
DeltaR=27cm_Angle=0_Band1_Supine_Trial1.mat,Bandwidth1,27.0,0,Supine,1,0.8952459723820483,0.3263972355769231,0.292205810546875,0.908660888671875
DeltaR=27cm_Angle=0_Band1_Supine_Trial2.mat,Bandwidth1,27.0,0,Supine,2,0.8918332241153343,0.28658353365384615,0.255584716796875,0.80108642578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial3.mat,Bandwidth1,27.0,0,Supine,3,0.8701711683417086,0.29897836538461536,0.260162353515625,0.959014892578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial4.mat,Bandwidth1,27.0,0,Supine,4,0.9565290933694182,0.2775691105769231,0.2655029296875,0.830841064453125
DeltaR=27cm_Angle=0_Band1_Supine_Trial5.mat,Bandwidth1,27.0,0,Supine,5,0.8742088607594938,0.2967247596153846,0.2593994140625,0.80108642578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial6.mat,Bandwidth1,27.0,0,Supine,6,0.8510375494071147,0.2850811298076923,0.24261474609375,1.004791259765625
DeltaR=27cm_Angle=0_Band1_Supine_Trial7.mat,Bandwidth1,27.0,0,Supine,7,0.913111342351717,0.3609525240384615,0.32958984375,0.812530517578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial8.mat,Bandwidth1,27.0,0,Supine,8,0.8581460674157304,0.3342848557692307,0.286865234375,0.835418701171875
DeltaR=8cm_Angle=30_Band1_Facedown_Trial1.mat,Bandwidth1,8.0,30,Facedown,1,0.8998935037273696,0.35268930288461536,0.3173828125,0.8056640625
DeltaR=8cm_Angle=30_Band1_Facedown_Trial2.mat,Bandwidth1,8.0,30,Facedown,2,0.8626838235294119,0.3192608173076923,0.275421142578125,1.1077880859375
DeltaR=8cm_Angle=30_Band1_Facedown_Trial3.mat,Bandwidth1,8.0,30,Facedown,3,0.9079247434435577,0.3294020432692307,0.299072265625,0.849151611328125
DeltaR=8cm_Angle=30_Band1_Facedown_Trial4.mat,Bandwidth1,8.0,30,Facedown,4,0.9098307291666667,0.3245192307692307,0.295257568359375,1.132965087890625
DeltaR=8cm_Angle=30_Band1_Facedown_Trial5.mat,Bandwidth1,8.0,30,Facedown,5,0.7520120724346078,0.3733473557692307,0.28076171875,1.036834716796875
DeltaR=8cm_Angle=30_Band1_Facedown_Trial6.mat,Bandwidth1,8.0,30,Facedown,6,0.829408042744657,0.3339092548076923,0.276947021484375,0.917816162109375
DeltaR=8cm_Angle=30_Band1_Facedown_Trial7.mat,Bandwidth1,8.0,30,Facedown,7,0.8732927553444181,0.3162560096153846,0.27618408203125,1.3092041015625
DeltaR=8cm_Angle=30_Band1_Facedown_Trial8.mat,Bandwidth1,8.0,30,Facedown,8,0.8237223756906078,0.33991887019230765,0.279998779296875,0.807952880859375
DeltaR=8cm_Angle=30_Band1_Lateral_Trial1.mat,Bandwidth1,8.0,30,Lateral,1,0.8983523965141613,0.34480168269230765,0.30975341796875,1.045989990234375
DeltaR=8cm_Angle=30_Band1_Lateral_Trial2.mat,Bandwidth1,8.0,30,Lateral,2,0.6622109826589595,0.3248948317307692,0.21514892578125,0.8697509765625
DeltaR=8cm_Angle=30_Band1_Lateral_Trial3.mat,Bandwidth1,8.0,30,Lateral,3,0.40025684931506855,0.35644531249999994,0.142669677734375,1.988983154296875
DeltaR=8cm_Angle=30_Band1_Lateral_Trial4.mat,Bandwidth1,8.0,30,Lateral,4,0.3838052486187846,0.33991887019230765,0.130462646484375,1.142120361328125
DeltaR=8cm_Angle=30_Band1_Lateral_Trial5.mat,Bandwidth1,8.0,30,Lateral,5,0.47925854465270123,0.3406700721153846,0.16326904296875,0.839996337890625
DeltaR=8cm_Angle=30_Band1_Lateral_Trial6.mat,Bandwidth1,8.0,30,Lateral,6,0.9807260479041916,0.31362680288461536,0.319671630859375,1.0711669921875
DeltaR=8cm_Angle=30_Band1_Lateral_Trial7.mat,Bandwidth1,8.0,30,Lateral,7,0.7004310344827587,0.31588040865384615,0.22125244140625,1.54266357421875
DeltaR=8cm_Angle=30_Band1_Lateral_Trial8.mat,Bandwidth1,8.0,30,Lateral,8,0.867630700778643,0.33766526442307687,0.29296875,1.72576904296875
DeltaR=8cm_Angle=30_Band1_Supine_Trial1.mat,Bandwidth1,8.0,30,Supine,1,0.8849463882618511,0.33278245192307687,0.29449462890625,0.803375244140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial2.mat,Bandwidth1,8.0,30,Supine,2,0.8716575386597938,0.29146634615384615,0.254058837890625,1.00250244140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial3.mat,Bandwidth1,8.0,30,Supine,3,0.8842829705505763,0.29334435096153844,0.2593994140625,0.8331298828125
DeltaR=8cm_Angle=30_Band1_Supine_Trial4.mat,Bandwidth1,8.0,30,Supine,4,0.8491082603254069,0.3001051682692307,0.25482177734375,1.007080078125
DeltaR=8cm_Angle=30_Band1_Supine_Trial5.mat,Bandwidth1,8.0,30,Supine,5,0.8785222804718218,0.28658353365384615,0.25177001953125,1.004791259765625
DeltaR=8cm_Angle=30_Band1_Supine_Trial6.mat,Bandwidth1,8.0,30,Supine,6,0.9449728260869567,0.25916466346153844,0.244903564453125,0.949859619140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial7.mat,Bandwidth1,8.0,30,Supine,7,0.8793290043290045,0.2602914663461538,0.2288818359375,0.803375244140625
