Archivo,Banda,DeltaR,Ángulo,Posición,Trial,MRE,F_ref,F_dom,F_card
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial1.mat,Bandwidth1,15.5,30,Facedown,1,0.08297936893203879,0.3094951923076923,0.2838134765625,1.09405517578125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial2.mat,Bandwidth1,15.5,30,Facedown,2,0.11363636363636362,0.33052884615384615,0.29296875,2.140045166015625
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial3.mat,Bandwidth1,15.5,30,Facedown,3,0.11995600728155335,0.3094951923076923,0.272369384765625,0.853729248046875
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial4.mat,Bandwidth1,15.5,30,Facedown,4,0.17040532178217807,0.30348557692307687,0.25177001953125,0.812530517578125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial5.mat,Bandwidth1,15.5,30,Facedown,5,0.09639246323529402,0.3064903846153846,0.276947021484375,0.867462158203125
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial6.mat,Bandwidth1,15.5,30,Facedown,6,0.16055484693877536,0.2944711538461538,0.2471923828125,0.917816162109375
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial7.mat,Bandwidth1,15.5,30,Facedown,7,0.12515470297029688,0.30348557692307687,0.2655029296875,1.371002197265625
DeltaR=15.5cm_Angle=30_Band1_Facedown_Trial8.mat,Bandwidth1,15.5,30,Facedown,8,0.21565594059405926,0.30348557692307687,0.238037109375,0.812530517578125
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial1.mat,Bandwidth1,15.5,30,Lateral,1,0.6332465277777777,0.3245192307692307,0.1190185546875,1.160430908203125
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial2.mat,Bandwidth1,15.5,30,Lateral,2,0.09355468749999996,0.3004807692307692,0.272369384765625,1.087188720703125
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial3.mat,Bandwidth1,15.5,30,Lateral,3,0.4117419554455444,0.30348557692307687,0.17852783203125,1.3916015625
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial4.mat,Bandwidth1,15.5,30,Lateral,4,0.22647165697674415,0.3876201923076923,0.299835205078125,0.981903076171875
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial5.mat,Bandwidth1,15.5,30,Lateral,5,0.3373666158536585,0.36959134615384615,0.244903564453125,1.522064208984375
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial6.mat,Bandwidth1,15.5,30,Lateral,6,0.7127945696721312,0.36658653846153844,0.10528564453125,1.46484375
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial7.mat,Bandwidth1,15.5,30,Lateral,7,0.6028645833333333,0.35156249999999994,0.139617919921875,0.9979248046875
DeltaR=15.5cm_Angle=30_Band1_Lateral_Trial8.mat,Bandwidth1,15.5,30,Lateral,8,0.7085597826086957,0.3455528846153846,0.1007080078125,1.242828369140625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial1.mat,Bandwidth1,15.5,30,Supine,1,0.09498762376237609,0.30348557692307687,0.274658203125,0.8697509765625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial2.mat,Bandwidth1,15.5,30,Supine,2,0.12834246134020616,0.29146634615384615,0.254058837890625,0.885772705078125
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial3.mat,Bandwidth1,15.5,30,Supine,3,0.16125351123595494,0.2674278846153846,0.22430419921875,1.155853271484375
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial4.mat,Bandwidth1,15.5,30,Supine,4,0.12190755208333326,0.21634615384615383,0.189971923828125,1.226806640625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial5.mat,Bandwidth1,15.5,30,Supine,5,0.151503164556962,0.23737980769230768,0.201416015625,1.178741455078125
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial6.mat,Bandwidth1,15.5,30,Supine,6,0.13199869791666677,0.21634615384615383,0.244903564453125,0.96588134765625
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial7.mat,Bandwidth1,15.5,30,Supine,7,0.11132812499999997,0.25240384615384615,0.22430419921875,1.068878173828125
DeltaR=15.5cm_Angle=30_Band1_Supine_Trial8.mat,Bandwidth1,15.5,30,Supine,8,0.219702743902439,0.24639423076923075,0.1922607421875,0.936126708984375
DeltaR=20cm_Angle=0_Band1_Supine_Trial7.mat,Bandwidth1,20.0,0,Supine,7,0.19673295454545453,0.33052884615384615,0.2655029296875,1.174163818359375
DeltaR=20cm_Angle=0_Band1_Supine_Trial8.mat,Bandwidth1,20.0,0,Supine,8,0.1367187499999999,0.31550480769230765,0.272369384765625,1.064300537109375
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial1.mat,Bandwidth1,22.5,30,Facedown,1,0.08166617990654204,0.3215144230769231,0.295257568359375,0.80108642578125
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial2.mat,Bandwidth1,22.5,30,Facedown,2,0.12735133495145626,0.3094951923076923,0.27008056640625,0.933837890625
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial4.mat,Bandwidth1,22.5,30,Facedown,4,0.12402343749999996,0.3004807692307692,0.263214111328125,0.84686279296875
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial5.mat,Bandwidth1,22.5,30,Facedown,5,0.6867698598130841,0.3215144230769231,0.1007080078125,1.041412353515625
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial6.mat,Bandwidth1,22.5,30,Facedown,6,0.060309579439252324,0.3215144230769231,0.3021240234375,0.80108642578125
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial7.mat,Bandwidth1,22.5,30,Facedown,7,0.10052360372340424,0.2824519230769231,0.254058837890625,0.826263427734375
DeltaR=22.5cm_Angle=30_Band1_Facedown_Trial8.mat,Bandwidth1,22.5,30,Facedown,8,0.11132812499999992,0.28846153846153844,0.25634765625,1.068878173828125
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial1.mat,Bandwidth1,22.5,30,Lateral,1,0.03376116071428581,0.16826923076923075,0.1739501953125,0.9796142578125
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial2.mat,Bandwidth1,22.5,30,Lateral,2,0.52392578125,0.3365384615384615,0.16021728515625,0.904083251953125
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial3.mat,Bandwidth1,22.5,30,Lateral,3,0.6714154411764706,0.3064903846153846,0.1007080078125,1.13525390625
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial4.mat,Bandwidth1,22.5,30,Lateral,4,0.1486672794117646,0.3064903846153846,0.26092529296875,1.080322265625
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial5.mat,Bandwidth1,22.5,30,Lateral,5,0.647203947368421,0.2854567307692307,0.1007080078125,1.0894775390625
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial6.mat,Bandwidth1,22.5,30,Lateral,6,0.15019531250000004,0.3004807692307692,0.345611572265625,1.238250732421875
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial7.mat,Bandwidth1,22.5,30,Lateral,7,0.11391900510204067,0.2944711538461538,0.26092529296875,1.35498046875
DeltaR=22.5cm_Angle=30_Band1_Lateral_Trial8.mat,Bandwidth1,22.5,30,Lateral,8,0.5725047831632653,0.2944711538461538,0.125885009765625,1.055145263671875
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial1.mat,Bandwidth1,22.5,30,Supine,1,0.0739889705882352,0.3064903846153846,0.2838134765625,0.80108642578125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial2.mat,Bandwidth1,22.5,30,Supine,2,0.27290482954545453,0.33052884615384615,0.240325927734375,1.05743408203125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial3.mat,Bandwidth1,22.5,30,Supine,3,0.06476814516129041,0.27944711538461536,0.29754638671875,1.599884033203125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial4.mat,Bandwidth1,22.5,30,Supine,4,0.3213778409090909,0.33052884615384615,0.22430419921875,1.055145263671875
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial5.mat,Bandwidth1,22.5,30,Supine,5,0.4075520833333333,0.2704326923076923,0.16021728515625,0.862884521484375
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial6.mat,Bandwidth1,22.5,30,Supine,6,0.05228015988372082,0.2584134615384615,0.244903564453125,1.563262939453125
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial7.mat,Bandwidth1,22.5,30,Supine,7,0.59375,0.2704326923076923,0.10986328125,0.908660888671875
DeltaR=22.5cm_Angle=30_Band1_Supine_Trial8.mat,Bandwidth1,22.5,30,Supine,8,0.10062123493975894,0.24939903846153844,0.22430419921875,0.862884521484375
DeltaR=27cm_Angle=0_Band1_Lateral_Trial2.mat,Bandwidth1,27.0,0,Lateral,2,0.6292519358407079,0.3395432692307692,0.125885009765625,1.19476318359375
DeltaR=27cm_Angle=0_Band1_Lateral_Trial8.mat,Bandwidth1,27.0,0,Lateral,8,0.01781384698275867,0.3485576923076923,0.354766845703125,1.35955810546875
DeltaR=27cm_Angle=0_Band1_Supine_Trial1.mat,Bandwidth1,27.0,0,Supine,1,0.11363636363636362,0.33052884615384615,0.29296875,0.908660888671875
DeltaR=27cm_Angle=0_Band1_Supine_Trial2.mat,Bandwidth1,27.0,0,Supine,2,0.12169164540816313,0.2944711538461538,0.258636474609375,0.80108642578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial3.mat,Bandwidth1,27.0,0,Supine,3,0.13056344696969688,0.2974759615384615,0.258636474609375,0.959014892578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial4.mat,Bandwidth1,27.0,0,Supine,4,0.05412946428571429,0.2734375,0.258636474609375,0.858306884765625
DeltaR=27cm_Angle=0_Band1_Supine_Trial5.mat,Bandwidth1,27.0,0,Supine,5,0.1294642857142856,0.2944711538461538,0.25634765625,0.80108642578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial6.mat,Bandwidth1,27.0,0,Supine,6,0.1410405585106383,0.2824519230769231,0.24261474609375,1.004791259765625
DeltaR=27cm_Angle=0_Band1_Supine_Trial7.mat,Bandwidth1,27.0,0,Supine,7,0.08593749999999985,0.360576923076923,0.32958984375,0.812530517578125
DeltaR=27cm_Angle=0_Band1_Supine_Trial8.mat,Bandwidth1,27.0,0,Supine,8,0.12056107954545452,0.33052884615384615,0.290679931640625,0.835418701171875
DeltaR=8cm_Angle=30_Band1_Facedown_Trial1.mat,Bandwidth1,8.0,30,Facedown,1,0.09505208333333319,0.35156249999999994,0.318145751953125,0.8056640625
DeltaR=8cm_Angle=30_Band1_Facedown_Trial2.mat,Bandwidth1,8.0,30,Facedown,2,0.12220982142857133,0.31550480769230765,0.276947021484375,1.110076904296875
DeltaR=8cm_Angle=30_Band1_Facedown_Trial3.mat,Bandwidth1,8.0,30,Facedown,3,0.11586216517857136,0.3365384615384615,0.29754638671875,0.849151611328125
DeltaR=8cm_Angle=30_Band1_Facedown_Trial4.mat,Bandwidth1,8.0,30,Facedown,4,0.11475929054054042,0.3335336538461538,0.295257568359375,1.132965087890625
DeltaR=8cm_Angle=30_Band1_Facedown_Trial5.mat,Bandwidth1,8.0,30,Facedown,5,0.14044581422018343,0.32752403846153844,0.281524658203125,1.036834716796875
DeltaR=8cm_Angle=30_Band1_Facedown_Trial6.mat,Bandwidth1,8.0,30,Facedown,6,0.15364583333333323,0.3245192307692307,0.274658203125,0.853729248046875
DeltaR=8cm_Angle=30_Band1_Facedown_Trial7.mat,Bandwidth1,8.0,30,Facedown,7,0.11376953125,0.3125,0.276947021484375,1.3092041015625
DeltaR=8cm_Angle=30_Band1_Facedown_Trial8.mat,Bandwidth1,8.0,30,Facedown,8,0.17707170758928564,0.3365384615384615,0.276947021484375,1.169586181640625
DeltaR=8cm_Angle=30_Band1_Lateral_Trial1.mat,Bandwidth1,8.0,30,Lateral,1,0.1266500538793103,0.3485576923076923,0.304412841796875,1.045989990234375
DeltaR=8cm_Angle=30_Band1_Lateral_Trial2.mat,Bandwidth1,8.0,30,Lateral,2,0.4321732954545454,0.33052884615384615,0.18768310546875,0.8697509765625
DeltaR=8cm_Angle=30_Band1_Lateral_Trial3.mat,Bandwidth1,8.0,30,Lateral,3,0.5903361344537815,0.35757211538461536,0.146484375,1.988983154296875
DeltaR=8cm_Angle=30_Band1_Lateral_Trial4.mat,Bandwidth1,8.0,30,Lateral,4,0.7060032894736842,0.34254807692307687,0.1007080078125,1.142120361328125
DeltaR=8cm_Angle=30_Band1_Lateral_Trial5.mat,Bandwidth1,8.0,30,Lateral,5,0.04105050223214277,0.3365384615384615,0.322723388671875,0.839996337890625
DeltaR=8cm_Angle=30_Band1_Lateral_Trial6.mat,Bandwidth1,8.0,30,Lateral,6,0.44472838785046725,0.3215144230769231,0.17852783203125,1.0711669921875
DeltaR=8cm_Angle=30_Band1_Lateral_Trial7.mat,Bandwidth1,8.0,30,Lateral,7,0.30235105140186913,0.3215144230769231,0.22430419921875,1.54266357421875
DeltaR=8cm_Angle=30_Band1_Lateral_Trial8.mat,Bandwidth1,8.0,30,Lateral,8,0.26573057432432423,0.3335336538461538,0.244903564453125,1.72576904296875
DeltaR=8cm_Angle=30_Band1_Supine_Trial1.mat,Bandwidth1,8.0,30,Supine,1,0.08166617990654204,0.3215144230769231,0.295257568359375,0.803375244140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial2.mat,Bandwidth1,8.0,30,Supine,2,0.14595170454545445,0.2974759615384615,0.254058837890625,1.00250244140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial3.mat,Bandwidth1,8.0,30,Supine,3,0.10339355468749992,0.28846153846153844,0.258636474609375,0.8331298828125
DeltaR=8cm_Angle=30_Band1_Supine_Trial4.mat,Bandwidth1,8.0,30,Supine,4,0.12834246134020616,0.29146634615384615,0.254058837890625,1.007080078125
DeltaR=8cm_Angle=30_Band1_Supine_Trial5.mat,Bandwidth1,8.0,30,Supine,5,0.10052360372340424,0.2824519230769231,0.254058837890625,1.007080078125
DeltaR=8cm_Angle=30_Band1_Supine_Trial6.mat,Bandwidth1,8.0,30,Supine,6,0.08593749999999994,0.2704326923076923,0.2471923828125,0.949859619140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial7.mat,Bandwidth1,8.0,30,Supine,7,0.12575461647727257,0.26442307692307687,0.231170654296875,0.803375244140625
DeltaR=8cm_Angle=30_Band1_Supine_Trial8.mat,Bandwidth1,8.0,30,Supine,8,0.1294642857142857,0.25240384615384615,0.2197265625,1.036834716796875
DeltaR=10cm_Angle=0_Band2_Facedown_Trial1.mat,Bandwidth2,10.0,0,Facedown,1,0.6369377920560748,0.3215144230769231,0.116729736328125,0.84686279296875
DeltaR=10cm_Angle=0_Band2_Facedown_Trial2.mat,Bandwidth2,10.0,0,Facedown,2,0.6302336165048543,0.3094951923076923,0.11444091796875,1.032257080078125
DeltaR=10cm_Angle=0_Band2_Facedown_Trial3.mat,Bandwidth2,10.0,0,Facedown,3,0.10523897058823542,0.3064903846153846,0.3387451171875,0.86517333984375
DeltaR=10cm_Angle=0_Band2_Facedown_Trial4.mat,Bandwidth2,10.0,0,Facedown,4,0.578466322815534,0.3094951923076923,0.130462646484375,0.963592529296875
DeltaR=10cm_Angle=0_Band2_Facedown_Trial5.mat,Bandwidth2,10.0,0,Facedown,5,0.6672102548543689,0.3094951923076923,0.102996826171875,0.8148193359375
DeltaR=10cm_Angle=0_Band2_Facedown_Trial6.mat,Bandwidth2,10.0,0,Facedown,6,0.20750473484848478,0.2974759615384615,0.235748291015625,0.991058349609375
DeltaR=10cm_Angle=0_Band2_Facedown_Trial7.mat,Bandwidth2,10.0,0,Facedown,7,0.3604436910377358,0.31850961538461536,0.203704833984375,1.12152099609375
DeltaR=10cm_Angle=0_Band2_Facedown_Trial8.mat,Bandwidth2,10.0,0,Facedown,8,0.11995600728155335,0.3094951923076923,0.272369384765625,1.02996826171875
DeltaR=10cm_Angle=0_Band2_Lateral_Trial1.mat,Bandwidth2,10.0,0,Lateral,1,0.5038345756880733,0.32752403846153844,0.162506103515625,1.393890380859375
DeltaR=10cm_Angle=0_Band2_Lateral_Trial2.mat,Bandwidth2,10.0,0,Lateral,2,0.6379950495049505,0.30348557692307687,0.10986328125,0.922393798828125
DeltaR=10cm_Angle=0_Band2_Lateral_Trial3.mat,Bandwidth2,10.0,0,Lateral,3,0.3998579545454545,0.2974759615384615,0.17852783203125,0.9796142578125
DeltaR=10cm_Angle=0_Band2_Lateral_Trial4.mat,Bandwidth2,10.0,0,Lateral,4,0.5635986328125,0.28846153846153844,0.125885009765625,1.35498046875
DeltaR=10cm_Angle=0_Band2_Lateral_Trial5.mat,Bandwidth2,10.0,0,Lateral,5,0.6229115099009901,0.30348557692307687,0.11444091796875,1.100921630859375
DeltaR=10cm_Angle=0_Band2_Lateral_Trial6.mat,Bandwidth2,10.0,0,Lateral,6,0.65087890625,0.28846153846153844,0.1007080078125,0.862884521484375
DeltaR=10cm_Angle=0_Band2_Lateral_Trial7.mat,Bandwidth2,10.0,0,Lateral,7,0.6152142396907216,0.29146634615384615,0.112152099609375,1.0162353515625
DeltaR=10cm_Angle=0_Band2_Lateral_Trial8.mat,Bandwidth2,10.0,0,Lateral,8,0.46601159793814434,0.29146634615384615,0.1556396484375,0.872039794921875
DeltaR=10cm_Angle=0_Band2_Supine_Trial1.mat,Bandwidth2,10.0,0,Supine,1,0.6714154411764706,0.3064903846153846,0.1007080078125,1.025390625
DeltaR=10cm_Angle=0_Band2_Supine_Trial2.mat,Bandwidth2,10.0,0,Supine,2,0.6112060546875,0.28846153846153844,0.112152099609375,1.490020751953125
DeltaR=10cm_Angle=0_Band2_Supine_Trial3.mat,Bandwidth2,10.0,0,Supine,3,0.6746055825242718,0.3094951923076923,0.1007080078125,0.981903076171875
DeltaR=10cm_Angle=0_Band2_Supine_Trial4.mat,Bandwidth2,10.0,0,Supine,4,0.6306818181818181,0.2974759615384615,0.10986328125,1.856231689453125
DeltaR=10cm_Angle=0_Band2_Supine_Trial5.mat,Bandwidth2,10.0,0,Supine,5,0.6276041666666666,0.2704326923076923,0.1007080078125,1.297760009765625
DeltaR=10cm_Angle=0_Band2_Supine_Trial6.mat,Bandwidth2,10.0,0,Supine,6,0.02532762096774186,0.27944711538461536,0.272369384765625,1.53350830078125
DeltaR=10cm_Angle=0_Band2_Supine_Trial7.mat,Bandwidth2,10.0,0,Supine,7,0.27471301020408184,0.2944711538461538,0.3753662109375,1.30462646484375
DeltaR=10cm_Angle=0_Band2_Supine_Trial8.mat,Bandwidth2,10.0,0,Supine,8,0.41847278225806445,0.27944711538461536,0.162506103515625,1.0711669921875
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial1.mat,Bandwidth2,15.5,30,Facedown,1,0.09837372448979577,0.2944711538461538,0.2655029296875,0.899505615234375
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial2.mat,Bandwidth2,15.5,30,Facedown,2,0.10478414948453606,0.29146634615384615,0.26092529296875,1.22222900390625
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial3.mat,Bandwidth2,15.5,30,Facedown,3,0.12109375,0.3125,0.274658203125,0.881195068359375
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial4.mat,Bandwidth2,15.5,30,Facedown,4,0.67041015625,0.3125,0.102996826171875,0.908660888671875
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial5.mat,Bandwidth2,15.5,30,Facedown,5,0.619140625,0.3125,0.1190185546875,0.9521484375
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial6.mat,Bandwidth2,15.5,30,Facedown,6,0.6614583333333333,0.2974759615384615,0.1007080078125,2.433013916015625
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial7.mat,Bandwidth2,15.5,30,Facedown,7,0.11640624999999996,0.3004807692307692,0.2655029296875,0.84228515625
DeltaR=15.5cm_Angle=30_Band2_Facedown_Trial8.mat,Bandwidth2,15.5,30,Facedown,8,0.1486672794117646,0.3064903846153846,0.26092529296875,0.963592529296875
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial1.mat,Bandwidth2,15.5,30,Lateral,1,0.1650390625,0.3125,0.26092529296875,0.885772705078125
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial2.mat,Bandwidth2,15.5,30,Lateral,2,0.5196368243243242,0.3335336538461538,0.16021728515625,0.894927978515625
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial3.mat,Bandwidth2,15.5,30,Lateral,3,0.5574776785714285,0.31550480769230765,0.139617919921875,0.97503662109375
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial4.mat,Bandwidth2,15.5,30,Lateral,4,0.6808035714285714,0.31550480769230765,0.1007080078125,0.91552734375
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial5.mat,Bandwidth2,15.5,30,Lateral,5,0.016421419902912567,0.3094951923076923,0.304412841796875,1.226806640625
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial6.mat,Bandwidth2,15.5,30,Lateral,6,0.6434507978723404,0.2824519230769231,0.1007080078125,1.24969482421875
DeltaR=15.5cm_Angle=30_Band2_Lateral_Trial7.mat,Bandwidth2,15.5,30,Lateral,7,0.6460700757575757,0.2974759615384615,0.10528564453125,0.897216796875
